"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"8255","朋程科技股份有限公司","朋程","電機機械","－","桃園縣蘆竹鄉南崁路2段22號1樓","	16748101","盧明光","吳憲忠","陳俊吉","處長","吳憲忠","03-3115555","1998/11/17","2006/04/25",新台幣                 10.0000元,915130000,91513000,0,0,合併,每年,董事會,"朋程科技股份有限公司 股務室","02-87982301","台北市內湖區瑞光路392號1樓","勤業眾信會計師事務所","蔡振財","邱盟捷","　ATC　","1F,No 22 ,Sec 2, Nan-Kan Rd.,Luchu Hsiang, Taoyuan, R.O.C.","03-3119977","cc_chen@actron.com.tw","www.actron.com.tw?@","陳俊吉","投資人關係聯絡人","03-3115555#210","cc_chen@actron.com.tw","www.actron.com.tw"
"8277","商丞科技股份有限公司","商丞","半導體業","－","台北市內湖區瑞光路513巷22弄5號3樓","	84783772","程慶中","程慶中","謝大偉","協理","吳(世)(堂)","(02)87971108","1994/05/16","2004/12/27",新台幣                 10.0000元,916288330,91628833,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","(02)27023999","台北市大安區敦化南路二段97號B2","國富浩華聯合會計師事務所","林春枝","林金鳳","UNIFOSA","3F, No.5, Alley 22, Lane 513, Jui Kuang Rd., Nei-HuTaipei, Taiwan, R.O.C.","(02)87971218","david@unifosa.com.tw","https://www.unifosa.com.tw","謝大偉","協理","(02)87971108","david@unifosa.com.tw","https://www.unifosa.com.tw/company_tw.php?id=55"
"8279","生展生物科技股份有限公司","生展","生技醫療業","－","台南市新營區開元路154號A棟","	16130471","陳威仁","陳威仁","吳介尊","總經理特別助理","卓秀玲","(06)6323588","1999/04/28","2016/09/26",新台幣                 10.0000元,271008510,27100851,0,0,合併,每年,董事會,"群益金鼎證券股務代理部","(02)2702-3999","台北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","田中玉","林姿妤","SYNGEN","Building A, NO.154,Kai-Yuan Road,Hsin-Ying(730), Tainan, Taiwan","(06)6361964","service@syngen.com.tw","http://www.syngen.com.tw","吳介尊","總經理特別助理","(06)6323588","wu.jesse@syngen.com.tw","http://www.syngen.com.tw/contact_us.html"
"8284","三竹資訊股份有限公司","三竹","資訊服務業","－","台北市中山區新生北路二段39號11樓","	86136982","邱宏哲","邱宏哲","林志鴻","副總經理","方和慶","25639999","1991/05/30","2020/05/18",新台幣                 10.0000元,463420000,46342000,0,0,個別,每年,股東會,"兆豐證券股份有限公司","3393-0898","台北市中正區忠孝東路二段95號1樓","資誠聯合會計師事務所","周筱姿","賴宗羲","MITAKE　　","11F, No. 39, Sec. 2, Hsin Sheng N. Rd.Taipei, Taiwan, R.O.C.","25671968","IR@mitake.com.tw","http://www.mitake.com.tw?@","林志鴻","副總經理","25420000","IR@mitake.com.tw","http://www.mitake.com.tw"
"8289","泰藝電子股份有限公司","泰藝","電子零組件業","－","新北市樹林區樹潭街5號","	70540563","宋勝泰","宋勝泰","楊麗菊","財會部協理","李玉鳳","2686-1287","2000/03/23","2008/04/24",新台幣                 10.0000元,683337650,68333765,0,0,合併,每年,股東會,"中國信託商業銀行代理部","6636-5566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","陳薔旬","陳重成","Taitien","No.5, Shutan St., Shulin DistNew Taipei City, Taiwan (R.O.C.)","8675-1427","spokesperson@taitien.com.tw","www.taitien.com.tw","楊麗菊","財會部協理","2686-1287","spokesperson@taitien.com.tw","http://www.taitien.com/tw/%E5%88%A9%E5%AE%B3%E9%97%9C%E4%BF%82%E4%BA%BA%E5%B0%88%E5%8D%80/"
"8291","尚茂電子材料股份有限公司","尚茂","電子零組件業","－","桃園市大園區濱海路二段208號","	16431363","佐佐木Beji","佐佐木Beji","胡志強","生物管經理","何美玲","03-386-4289","1997/12/03","2011/11/29",新台幣                 10.0000元,760240000,76024000,0,0,個別,每年,股東會,"褔邦證券股份有限公司","02-23711658","100台北市中正區忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","林淑如","張淳儀","SMT","No.208, Sec. 2, Binhai Rd., Dayuan Dist.,Taoyuan City 337, Taiwan (R.O.C.)","03-386-4309","eric.hu@shinemore.com.tw","www.shinemore.com.tw","胡志強","生物管經理","03-3864289","eric.hu@shinemore.com.tw","www.shinemore.com.tw"
"8299","群聯電子股份有限公司","群聯","半導體業","－","新竹縣竹北市復興一街251號10樓之6","	12649951","潘健成","歐陽志光","于志強","資深特別助理","呂國鼎","037-586896","2000/11/08","2004/12/06",新台幣                 10.0000元,1970739930,197073993,0,0,合併,每年,股東會,"宏遠證券股份有限公司","02-23268818","台北市信義路四段236號3樓","勤業眾信聯合會計師事務所","戴信維","郭俐雯","Phison","10F-6, No.251, Fuxing 1st St.Zhubei City, Hsinchu County 302, Taiwan","037-587699","ir@phison.com","www.phison.com","于志強","資深特別助理","037-586896 #1019","ir@phison.com","www.phison.com"
"8342","益張實業股份有限公司","益張","其他","－","彰化縣埤頭鄉崙腳村興工路四號","	22492367","陳新約","邱明鶴","蘇明宏","稽核室資深經理","蔡泰鋒","(04)8926130","1987/05/04","2017/11/23",新台幣                 10.0000元,335366920,33536692,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)2504-8125","台北市中山區建國北路一段96號地下一樓","勤業眾信聯合會計師事務所","吳麗冬","蔣淑菁","I  JANG　　","4,HSING  KUNG  RD.,LUN  CHIAO  VILLAGE , PITOU  HSIANG　　CHANG  HUA  HSIEN ,TAIWAN","(04)8921953","tazy@ijang.com.tw","www.ijang.com.tw","蘇明宏","稽核室資深經理","(04)8926130","ij0055@ijang.com.tw","http://www.ijang.com.tw/policy.htm"
"8349","恒耀國際股份有限公司","恒耀國際","鋼鐵工業","－","台南市東區長榮路一段203號3樓","	69916350","吳榮彬","吳健序","許繼文","副總經理","歐玲妦","06-2081997","1985/04/10","2006/03/10",新台幣                 10.0000元,1263829660,116382966,0,10000000,合併,每年,董事會,"中國信託商業銀行代理部","02-66365566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","楊朝欽","李季珍","QST","3F, NO.203, SEC.1,  CHANG-RONG  ROAD,TAINAN,  TAIWAN, R.O.C.","06-2082072","investor_r@qst.com.tw","www.qst.com.tw","許繼文","副總經理","06-2081997 ext:11888","investor_r@qst.com.tw","http://www.qst.com.tw/cht/sub_2_8.html"
"8354","冠好科技股份有限公司","冠好","塑膠工業","－","南投縣南投市成功三路239號","	86779099","楊淇筠","李永坤","何志平","經理","蔡佩樺","049-2257852","1992/07/02","2004/04/15",新台幣                 10.0000元,785322630,78532263,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","0225048125","台北市建國北路一段96號地下一樓","安侯建業聯合會計師事務所","吳俊源","郭士華","KH　　","No. 239, Chenggong 3rd RdNantou City, TAIWA","049-2261997","reply@koanhao.com.tw","http://www.koanhao.com","何志平","經理","049-2257852","chihpinghe@koanhao.com.tw","http://www.koanhao.com"
"8358","金居開發股份有限公司","金居","電子零組件業","－","台北市內湖區瑞光路392號8樓","	16447610","宋恭源","李思賢","李訓能","財務處處長","楊正平","02-6615-8899","1998/05/22","2010/09/27",新台幣                 10.0000元,2525880000,252588000,0,0,合併,每年,股東會,"中國信託商業銀行 代理部","02-6636-5566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","張清福","趙永祥","CO-TECH","8F,392,Ruey Kuang Road, Neihu, TaipeiTaipei, Taiwan, R.O.C.　","02-6615-5588","jane@co-tech.com","http://www.co-tech.com","李訓能","財務處處長","02-6615-8899","Jimmy.lee@co-tech.com","http://www.co-tech.com/_ch/04_ir/01_detail.php"
"8383","千附實業股份有限公司","千附","其他電子業","－","桃園市蘆竹區南崁路一段99號9樓","	12378253","張瓊如","賴志明","陳怡華","經理","陳智濠","03-3220022","1982/04/28","2004/09/10",新台幣                 10.0000元,1181924820,118192482,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","02-2747-8266","105台北市松山區東興路八號地下一樓","勤業眾信聯合會計師事務所","劉書琳","徐文亞","ChenFull","9F, No. 99, Sec. 1, Nan-Kan Road, Lu-Chu Dist. , Taoyuan City , TaiwanTaoyuan   Taiwan","03-3220055","public@chenfull.com.tw","WWW.CHENFULL.COM.TW","陳智濠","協理","03-322-0022#1096","public@chenfull.com.tw","WWW.CHENFULL.COM.TW"
"8390","金益鼎企業股份有限公司","金益鼎","其他","－","新竹市西濱路六段五九九號","	97419282","莊清旗","莊瑞元","莊瑞瑾","副總經理","許珮如","(03)5182368","1997/04/10","2008/05/21",新台幣                 10.0000元,964019870,96401987,18841000,0,合併,每年,股東會,"元大證券股份有限公司","(02)2586-5859","台北市10366大同區承德路3段210號B1股務代理部","安侯建業聯合會計師事務所","余聖河","李慈慧","JYD","599, Sec. 6, Xibin Rd.,Hsinchu Taiwan","(03)5182968","yen.chu@tw.jydgroup.com","www.jyd.com.tw","莊瑞瑾","副總經理","03-5182368#205","yen.chu@tw.jydgroup.com","www.jyd.com.tw"
"8401","白紗科技印刷股份有限公司","白紗科","其他","－","台中市太平區祥順路1段116號","	70730281","林衍束","陳俊傑","張錦泓","財務部協理","賴富美經理","04-36083888","2000/03/27","2010/03/29",新台幣                 10.0000元,627296800,62729680,0,0,合併,每年,董事會,"福邦證券股份有限公司","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","安永聯合會計師事務所","陳明宏","黃子評","BAI SHA","No.116, Sec. 1, Xiangshun Rd.,Taiping City, Taichung , Taiwan, R.O.C","04-36118050","bs70730281@bsbs.com.tw","www.bsbs.com.tw","張錦泓","財務部協理","04-36083888","eric-chang@bsbs.com.tw","http://www.bsbs.com.tw/stock/stock.php?func=m_detail&m_id=111"
"8403","盛弘醫藥股份有限公司","盛弘","生技醫療業","－","桃園市經國路168號19樓","	80563852","楊弘仁","劉慶文","古思明","策略長","李鴻益","03-3469595","2003/11/04","2011/03/01",新台幣                 10.0000元,1023096490,102309649,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-2702-3999","台北市敦化南路二段97號B2","勤業眾信聯合會計師事務所","虞成全","陳重成","SHAREHOPE","19F., No. 168, Jingguo Rd.,Taoyuan 330,Taiwan","03-3164312","sharehope@share-hope.com","www.share-hope.com","李鴻益","副總經理","02-33221589","hungyi9@gmail.com","http://www.share-hope.com/"
"8406","Ginko International Co., Ltd.","金可-KY","生技醫療業","KY","台中市大雅區科雅二路8號","	39660325","蔡國洲","蔡國源","張泰榕","財務副總","姚琇碧","04-25658333","2007/06/11","2012/04/27",新台幣                 10.0000元,924504720,92450472,0,0,合併,每年,股東會,"永豐金證券(股)公司股務代理部","02-23816288","台北市博愛路17號3樓","安侯建業聯合會計師事務所","許育峰","梅元貞","GINKO","No.8, Keya 2nd Rd., Daya DistTaichung City, Taiwan","04-25658336","ginkointernational@ginko.com.tw","www.ginkointernational.com.tw","姚琇碧","經理","04-25658333","cindyyao@ginko.com.tw","http://www.ginkointernational.com.tw/stakeholder_tw.php?id=2114"
"8409","商之器科技股份有限公司","商之器","生技醫療業","－","(11493)台北市內湖路一段516號5樓","	22743619","盤文龍","盤文龍","陳迪智","策略長","邱國維","(02)8751-4567","1988/01/19","2013/11/25",新台幣                 10.0000元,280000000,28000000,0,0,合併,每年,股東會,"華南永昌綜合證券股份有限公司","(02)2718-6425","台北市105民生東路4段54號4樓","勤業眾信會計師事務所","陳致源","楊清鎮","EBM","5Fl., No.516, sec.1,Neihu Rd.Taipei 114,Taiwan","(02)8751-3300","public@ebmtech.com","www.ebmtech.com","陳迪智","策略長","(02)8751-4567","derek@ebmtech.com","www.ebmtech.com"
"8410","森田印刷廠股份有限公司","森田","電腦及週邊設備業","－","台南市安南區科技五路85號","	68682185","黃樟山","黃展隆","陳俊雄","協理","蔡旻修","(06)3842811","1972/09/08","2011/02/23",新台幣                 10.0000元,365892000,36589200,0,0,個別,每年,董事會,"中國信託商業銀行代理部","(02)66365566","台北市中正區重慶南路一段83號5樓","安侯建業聯合會計師事務所","陳惠媛","許振隆","Sen Tien","No.85, Keji 5th Rd., Annan Dist., Tainan City 709, Taiwan (R.O.C.)Tainan Taiwan R.O.C.","(06)3843057","finance@sentien.com.tw","http://www.sentien.com.tw/","盧昇洪","高級專員","(06)3842811","finance@sentien.com.tw","http://www.sentien.com.tw/page_investors_detail002.html"
"8415","大成國際鋼鐵股份有限公司","大國鋼","鋼鐵工業","－","(717)台南市仁德區義林路122號","	28754606","謝麗雲","謝榮坤","張地金","副總經理","李建德","06-2701756","2007/07/12","2016/09/07",新台幣                 10.0000元,10315000000,1031500000,0,0,合併,每年,股東會,"統一綜合證券股份有限公司","02-27463797","台北市東興路8號地下一樓","勤業眾信聯合會計師事務所","楊朝欽","許瑞軒","Brighton-Best","No. 122, Yilin RoadRende Township, Tainan, Taiwan","06-2706354","chender91@tachen.com.tw","www.brighton-best.com.tw/","張地金","副總經理","06-2701756#6005","chender91@tachen.com.tw","www.brighton-best.com.tw/"
"8416","實威國際股份有限公司","實威","資訊服務業","－","台北市內湖區行愛路78巷28號5樓之5","	27746072","李建興","許泰源","許泰源","總經理","陳月美","02-2795-1618","2005/07/07","2012/09/19",新台幣                 10.0000元,282107100,28210710,0,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-2702-3999","台北市大安區敦化南路二段97號B2","資誠聯合會計師事務所","游淑芬","張淑瓊","SWTC","5F-5, NO. 28, LANE 78, XING-AI RD.,NEI HU, TAIPEI, TAIWAN, ROC","02-2795-2338","info@swtc.com","WWW.SWTC.COM","陳忠誠","總經理特助","02-2795-1618#116","jschen@swtc.com","http://www.swtc.com/cht/formidable.php"
"8418","捷必勝控股股份有限公司","捷必勝-KY","其他","KY","PO Box 309,Ugland House,Grand Cayman,KY1-1104,Cayman Islands","	53008678","林永車","林永車","謝順斌","投資關係人經理","郭明仁","(02)23881991","2010/02/10","2011/12/06",新台幣                 10.0000元,783590000,78359000,10364000,0,合併,每年,股東會,"凱基證券股務代理部","(02)23148800","台北市重慶南路一段2號5樓","勤業眾信聯合會計師事務所","郭乃華","陳慧銘","JPNH","5F, No.57, Sec. 1, Chongqing S. Road, Taipei City 100, Taiwan, R.O.C.Taipei City , Taiwan","(02)23881891","jpnelson@singnet.com.sg","http://www.jpnelson.com.sg","謝順斌","投資關係人經理","02-23881991","benshieh@jpnelson.com.sg","http://www.jpnelson.com.sg/index.php/cn/investor-relations-cn/ir-f-q-cn/ir-interested-area-cn"
"8420","明揚國際科技股份有限公司","明揚","其他","－","(900)屏東縣屏東市前進里經建路38號","	28288026","劉安(日+告)","呂英誠","呂英誠","總經理","林肯毅","08-7510505","2006/07/28","2014/11/10",新台幣                 10.0000元,509900000,50990000,0,0,個別,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段96 號地下一樓","資誠聯合會計師事務所","廖阿甚","吳建志","LAUNCH TECH","No.38, JingJian Rd. P.E.P.Z. Taiwan R.O.C.Pingtung City, Pingtung County","08-7513163","-","www.launchtech.com.tw","林肯毅","財會主管","08-7510505","kenny.lin@launchtech.com.tw","www.launchtech.com.tw"
"8421","旭源包裝科技股份有限公司","旭源","其他","－","新竹縣湖口鄉新竹工業區中華路122-18號","	27476083","黃南源","黃南源","楊素鍰","財務長","陳志誠","03-5982727","2004/10/26","2012/11/23",新台幣                 10.0000元,548171400,54817140,0,0,合併,每年,董事會,"第一金證券股份有限公司","02-2563-5711","台北市大安區安和路一段27號六樓","勤業眾信聯合會計師事務所","方蘇立","高逸欣","XYP","NO.122-18, CHUNG-HUA RD., HSIN-CHU INDUSTRIAL PARK, HUKOU TOWNSHIP,HSINCHU COUNTY, TAIWAN, R.O.C.","03-5982738","spokesperson@xuyuanpack.com","www.xuyuanpack.com","楊素鍰","財務長","03-5982727","spokesperson@xuyuanpack.com","www.xuyuanpack.com"
